time_ms,node_id,name,type,ecef_x,ecef_y,ecef_z,altitude_km,orbit_id,ip,norad_id,distance_km,radius_km
79000,SAT_64921,STARLINK-34699,SAT,-1778475.68,5715318.15,3328532.4,475.8,-1,10.0.3.151,64921,567.19,6848.865981892232
79000,SAT_55452,STARLINK-5683,SAT,-1494023.38,5831700.59,3438787.42,560.11,-1,10.0.3.117,55452,570.79,6932.971696995685
79000,SAT_57919,STARLINK-30496,SAT,-1760441.25,5594464.78,3611254.62,515.31,-1,10.0.3.34,57919,580.76,6887.550326482802
79000,SAT_67334,STARLINK-35343,SAT,-1743657.16,5585493.89,3573396.24,483.87,-1,10.0.3.14,67334,586.83,6856.182828286651
79000,SAT_62528,STARLINK-32786,SAT,-1228800.45,5796894.8,3450398.26,484.35,-1,10.0.3.53,62528,588.08,6857.0538878441275
79000,SAT_56555,STARLINK-6252,SAT,-1830881.68,5801067.21,3285219.71,540.26,-1,10.0.3.200,56555,601.63,6913.550248900292
79000,SAT_66405,STARLINK-35683,SAT,-1537803.61,5577159.25,3665062.2,476.53,-1,10.0.3.105,66405,615.55,6848.519998704715
79000,SAT_51809,STARLINK-3607,SAT,-1466038.99,5585883.87,3800013.5,541.48,-1,10.0.3.44,51809,622.91,6913.137603831465
80000,SAT_67311,STARLINK-36495,SAT,-1688663.54,5618639.54,3549399.91,484.65,-1,10.0.3.246,67311,513.74,6857.0354055440575
80000,SAT_56544,STARLINK-6226,SAT,-1632561.48,5800740.05,3397490.9,544.9,-1,10.0.3.189,56544,548.43,6917.859967449225
80000,SAT_64921,STARLINK-34699,SAT,-1782252.94,5711305.12,3333379.69,475.8,-1,10.0.3.151,64921,567.19,6848.857705747824
80000,SAT_55452,STARLINK-5683,SAT,-1499281.86,5828251.84,3442334.31,560.12,-1,10.0.3.117,55452,570.79,6932.9669772754305
80000,SAT_57919,STARLINK-30496,SAT,-1765653.19,5590675.02,3614568.4,515.32,-1,10.0.3.34,57919,580.76,6887.545505104684
80000,SAT_67334,STARLINK-35343,SAT,-1750100.99,5585628.82,3570042.13,483.87,-1,10.0.3.14,67334,586.83,6856.187249484112
80000,SAT_62528,STARLINK-32786,SAT,-1235116.45,5797646.57,3446887.27,484.34,-1,10.0.3.53,62528,588.08,6857.058425285686
80000,SAT_56555,STARLINK-6252,SAT,-1837083.95,5801214.92,3281503.65,540.25,-1,10.0.3.200,56555,601.63,6913.554671248469
80000,SAT_66405,STARLINK-35683,SAT,-1543384.68,5578608.23,3660522.39,476.52,-1,10.0.3.105,66405,615.55,6848.527595182321
80000,SAT_51809,STARLINK-3607,SAT,-1470156.34,5581782.92,3804432.12,541.49,-1,10.0.3.44,51809,622.91,6913.129825609643
81000,SAT_67311,STARLINK-36495,SAT,-1693905.86,5614916.76,3552781.96,484.65,-1,10.0.3.246,67311,513.74,6857.03047532769
81000,SAT_56544,STARLINK-6226,SAT,-1638824.63,5801082.5,3393897.57,544.89,-1,10.0.3.189,56544,548.43,6917.864197521717
81000,SAT_64921,STARLINK-34699,SAT,-1786028.59,5707285.59,3338222.82,475.81,-1,10.0.3.151,64921,567.19,6848.8494308232375
81000,SAT_55452,STARLINK-5683,SAT,-1504539.07,5824796.93,3445877.07,560.13,-1,10.0.3.117,55452,570.79,6932.962272394511
81000,SAT_57919,STARLINK-30496,SAT,-1770863.53,5586879.24,3617877.77,515.32,-1,10.0.3.34,57919,580.76,6887.540696278114
81000,SAT_67334,STARLINK-35343,SAT,-1756542.65,5585757.81,3566683.6,483.86,-1,10.0.3.14,67334,586.83,6856.191675832435
81000,SAT_62528,STARLINK-32786,SAT,-1241430.81,5798392.12,3443372.02,484.34,-1,10.0.3.53,62528,588.08,6857.062964667471
81000,SAT_56555,STARLINK-6252,SAT,-1843284.01,5801356.58,3277783.61,540.25,-1,10.0.3.200,56555,601.63,6913.559105396844
81000,SAT_66405,STARLINK-35683,SAT,-1548963.64,5580051.13,3655978.02,476.51,-1,10.0.3.105,66405,615.55,6848.535190402357
81000,SAT_51809,STARLINK-3607,SAT,-1474272.53,5577675.87,3808846.14,541.5,-1,10.0.3.44,51809,622.91,6913.1220531454355
82000,SAT_67311,STARLINK-36495,SAT,-1699146.64,5611187.84,3556159.61,484.66,-1,10.0.3.246,67311,513.74,6857.025554260571
82000,SAT_56544,STARLINK-6226,SAT,-1645085.77,5801418.9,3390300.15,544.89,-1,10.0.3.189,56544,548.43,6917.868425391143
82000,SAT_64921,STARLINK-34699,SAT,-1789802.61,5703259.57,3343061.81,475.82,-1,10.0.3.151,64921,567.19,6848.841169938159
82000,SAT_55452,STARLINK-5683,SAT,-1509794.98,5821335.84,3449415.7,560.13,-1,10.0.3.117,55452,570.79,6932.957559015358
82000,SAT_57919,STARLINK-30496,SAT,-1776072.28,5583077.43,3621182.71,515.33,-1,10.0.3.34,57919,580.76,6887.535883925596
82000,SAT_67334,STARLINK-35343,SAT,-1762982.13,5585880.87,3563320.65,483.85,-1,10.0.3.14,67334,586.83,6856.196112951242
82000,SAT_62528,STARLINK-32786,SAT,-1247743.54,5799131.46,3439852.49,484.33,-1,10.0.3.53,62528,588.08,6857.067506225431
82000,SAT_56555,STARLINK-6252,SAT,-1849481.82,5801492.17,3274059.62,540.24,-1,10.0.3.200,56555,601.63,6913.5635381759785
82000,SAT_66405,STARLINK-35683,SAT,-1554540.48,5581487.96,3651429.11,476.5,-1,10.0.3.105,66405,615.55,6848.542800986133
82000,SAT_51809,STARLINK-3607,SAT,-1478387.54,5573562.73,3813255.55,541.5,-1,10.0.3.44,51809,622.91,6913.11428469674
83000,SAT_67311,STARLINK-36495,SAT,-1704385.86,5607452.78,3559532.86,484.67,-1,10.0.3.246,67311,513.74,6857.02063735537
83000,SAT_56544,STARLINK-6226,SAT,-1651344.89,5801749.27,3386698.63,544.88,-1,10.0.3.189,56544,548.43,6917.872660588551
83000,SAT_64921,STARLINK-34699,SAT,-1793575.02,5699227.04,3347896.64,475.82,-1,10.0.3.151,64921,567.19,6848.832901886163
83000,SAT_55452,STARLINK-5683,SAT,-1515049.61,5817868.6,3452950.19,560.14,-1,10.0.3.117,55452,570.79,6932.952861677926
83000,SAT_57919,STARLINK-30496,SAT,-1781279.42,5579269.61,3624483.22,515.34,-1,10.0.3.34,57919,580.76,6887.5310790766425
83000,SAT_67334,STARLINK-35343,SAT,-1769419.42,5585997.99,3559953.28,483.85,-1,10.0.3.14,67334,586.83,6856.200550154577
83000,SAT_62528,STARLINK-32786,SAT,-1254054.63,5799864.58,3436328.71,484.32,-1,10.0.3.53,62528,588.08,6857.072054786451
83000,SAT_56555,STARLINK-6252,SAT,-1855677.4,5801621.7,3270331.66,540.23,-1,10.0.3.200,56555,601.63,6913.567973859808
83000,SAT_66405,STARLINK-35683,SAT,-1560115.18,5582918.7,3646875.66,476.5,-1,10.0.3.105,66405,615.55,6848.550406120741
83000,SAT_51809,STARLINK-3607,SAT,-1482501.38,5569443.49,3817660.35,541.51,-1,10.0.3.44,51809,622.91,6913.106514293514
84000,SAT_67311,STARLINK-36495,SAT,-1709623.54,5603711.58,3562901.69,484.67,-1,10.0.3.246,67311,513.74,6857.0157191706285
84000,SAT_56544,STARLINK-6226,SAT,-1657601.99,5802073.6,3383093.03,544.87,-1,10.0.3.189,56544,548.43,6917.876904564253
84000,SAT_64921,STARLINK-34699,SAT,-1797345.79,5695188.03,3352727.3,475.83,-1,10.0.3.151,64921,567.19,6848.824638874272
84000,SAT_55452,STARLINK-5683,SAT,-1520302.93,5814395.19,3456480.54,560.14,-1,10.0.3.117,55452,570.79,6932.948157015197
84000,SAT_57919,STARLINK-30496,SAT,-1786484.96,5575455.77,3627779.31,515.34,-1,10.0.3.34,57919,580.76,6887.526281445071
84000,SAT_67334,STARLINK-35343,SAT,-1775854.52,5586109.17,3556581.5,483.84,-1,10.0.3.14,67334,586.83,6856.204992669397
84000,SAT_62528,STARLINK-32786,SAT,-1260364.07,5800591.48,3432800.66,484.32,-1,10.0.3.53,62528,588.08,6857.076598528851
84000,SAT_56555,STARLINK-6252,SAT,-1861870.74,5801745.16,3266599.75,540.23,-1,10.0.3.200,56555,601.63,6913.572410899566
84000,SAT_66405,STARLINK-35683,SAT,-1565687.75,5584343.37,3642317.68,476.49,-1,10.0.3.105,66405,615.55,6848.558029731778
84000,SAT_51809,STARLINK-3607,SAT,-1486614.05,5565318.17,3822060.53,541.52,-1,10.0.3.44,51809,622.91,6913.09875251131
85000,SAT_67311,STARLINK-36495,SAT,-1714859.66,5599964.25,3566266.11,484.68,-1,10.0.3.246,67311,513.74,6857.010808078686
85000,SAT_56544,STARLINK-6226,SAT,-1663857.05,5802391.88,3379483.34,544.87,-1,10.0.3.189,56544,548.43,6917.881139284064
85000,SAT_64921,STARLINK-34699,SAT,-1801114.94,5691142.54,3357553.8,475.84,-1,10.0.3.151,64921,567.19,6848.816390996571
85000,SAT_55452,STARLINK-5683,SAT,-1525554.95,5810915.63,3460006.74,560.15,-1,10.0.3.117,55452,570.79,6932.943458971321
85000,SAT_57919,STARLINK-30496,SAT,-1791688.89,5571635.92,3631070.95,515.35,-1,10.0.3.34,57919,580.76,6887.521480730029
85000,SAT_67334,STARLINK-35343,SAT,-1782287.41,5586214.42,3553205.31,483.84,-1,10.0.3.14,67334,586.83,6856.209443495192
85000,SAT_62528,STARLINK-32786,SAT,-1266671.85,5801312.17,3429268.36,484.31,-1,10.0.3.53,62528,588.08,6857.081154125975
85000,SAT_56555,STARLINK-6252,SAT,-1868061.81,5801862.56,3262863.88,540.22,-1,10.0.3.200,56555,601.63,6913.576844913122
85000,SAT_66405,STARLINK-35683,SAT,-1571258.18,5585761.95,3637755.16,476.48,-1,10.0.3.105,66405,615.55,6848.56564795807
85000,SAT_51809,STARLINK-3607,SAT,-1490725.53,5561186.77,3826456.1,541.53,-1,10.0.3.44,51809,622.91,6913.091000547007
86000,SAT_67311,STARLINK-36495,SAT,-1720094.22,5596210.79,3569626.11,484.68,-1,10.0.3.246,67311,513.74,6857.005898858741
86000,SAT_56544,STARLINK-6226,SAT,-1670110.07,5802704.13,3375869.57,544.86,-1,10.0.3.189,56544,548.43,6917.885386437567
86000,SAT_64921,STARLINK-34699,SAT,-1804882.45,5687090.57,3362376.11,475.84,-1,10.0.3.151,64921,567.19,6848.808138267538
86000,SAT_55452,STARLINK-5683,SAT,-1530805.67,5807429.91,3463528.8,560.16,-1,10.0.3.117,55452,570.79,6932.938764138638
86000,SAT_57919,STARLINK-30496,SAT,-1796891.2,5567810.07,3634358.16,515.35,-1,10.0.3.34,57919,580.76,6887.516692930002
86000,SAT_67334,STARLINK-35343,SAT,-1788718.1,5586313.73,3549824.71,483.83,-1,10.0.3.14,67334,586.83,6856.213897114115
86000,SAT_62528,STARLINK-32786,SAT,-1272977.97,5802026.64,3425731.81,484.3,-1,10.0.3.53,62528,588.08,6857.085713145264
86000,SAT_56555,STARLINK-6252,SAT,-1874250.63,5801973.9,3259124.07,540.21,-1,10.0.3.200,56555,601.63,6913.581290763129
86000,SAT_66405,STARLINK-35683,SAT,-1576826.47,5587174.44,3633188.12,476.47,-1,10.0.3.105,66405,615.55,6848.573271477142
86000,SAT_51809,STARLINK-3607,SAT,-1494835.82,5557049.3,3830847.04,541.53,-1,10.0.3.44,51809,622.91,6913.083255340002
87000,SAT_67311,STARLINK-36495,SAT,-1725327.21,5592451.21,3572981.69,484.69,-1,10.0.3.246,67311,513.74,6857.0009971467925
87000,SAT_56544,STARLINK-6226,SAT,-1676361.04,5803010.33,3372251.73,544.85,-1,10.0.3.189,56544,548.43,6917.889631744972
87000,SAT_64921,STARLINK-34699,SAT,-1808648.33,5683032.12,3367194.25,475.85,-1,10.0.3.151,64921,567.19,6848.799893105108
87000,SAT_55452,STARLINK-5683,SAT,-1536055.07,5803938.05,3467046.71,560.16,-1,10.0.3.117,55452,570.79,6932.934079856257
87000,SAT_57919,STARLINK-30496,SAT,-1802091.88,5563978.21,3637640.92,515.36,-1,10.0.3.34,57919,580.76,6887.511896771953
87000,SAT_67334,STARLINK-35343,SAT,-1795146.57,5586407.1,3546439.72,483.82,-1,10.0.3.14,67334,586.83,6856.2183587096215
87000,SAT_62528,STARLINK-32786,SAT,-1279282.41,5802734.89,3422191.02,484.3,-1,10.0.3.53,62528,588.08,6857.090276897874
87000,SAT_56555,STARLINK-6252,SAT,-1880437.19,5802079.18,3255380.32,540.21,-1,10.0.3.200,56555,601.63,6913.58574578835
87000,SAT_66405,STARLINK-35683,SAT,-1582392.6,5588580.85,3628616.56,476.47,-1,10.0.3.105,66405,615.55,6848.580903882767
87000,SAT_51809,STARLINK-3607,SAT,-1498944.93,5552905.75,3835233.35,541.54,-1,10.0.3.44,51809,622.91,6913.075510979755
88000,SAT_67311,STARLINK-36495,SAT,-1730558.62,5588685.51,3576332.84,484.7,-1,10.0.3.246,67311,513.74,6856.996095186487
88000,SAT_56544,STARLINK-6226,SAT,-1682609.96,5803310.49,3368629.82,544.84,-1,10.0.3.189,56544,548.43,6917.893883620106
88000,SAT_64921,STARLINK-34699,SAT,-1812412.56,5678967.2,3372008.19,475.86,-1,10.0.3.151,64921,567.19,6848.791643768167
88000,SAT_55452,STARLINK-5683,SAT,-1541303.15,5800440.04,3470560.45,560.17,-1,10.0.3.117,55452,570.79,6932.929387707575
88000,SAT_57919,STARLINK-30496,SAT,-1807290.94,5560140.36,3640919.24,515.37,-1,10.0.3.34,57919,580.76,6887.507116287372
88000,SAT_67334,STARLINK-35343,SAT,-1801572.82,5586494.53,3543050.32,483.82,-1,10.0.3.14,67334,586.83,6856.222817961416
88000,SAT_62528,STARLINK-32786,SAT,-1285585.18,5803436.92,3418645.98,484.29,-1,10.0.3.53,62528,588.08,6857.094842280138
88000,SAT_56555,STARLINK-6252,SAT,-1886621.47,5802178.39,3251632.64,540.2,-1,10.0.3.200,56555,601.63,6913.590200898613
88000,SAT_66405,STARLINK-35683,SAT,-1587956.57,5589981.17,3624040.49,476.46,-1,10.0.3.105,66405,615.55,6848.58854234361
88000,SAT_51809,STARLINK-3607,SAT,-1503052.84,5548756.14,3839615.02,541.55,-1,10.0.3.44,51809,622.91,6913.067773632005
89000,SAT_67311,STARLINK-36495,SAT,-1735788.45,5584913.7,3579679.56,484.7,-1,10.0.3.246,67311,513.74,6856.991201094172
89000,SAT_56544,STARLINK-6226,SAT,-1688856.83,5803604.61,3365003.84,544.84,-1,10.0.3.189,56544,548.43,6917.898142114095
89000,SAT_64921,STARLINK-34699,SAT,-1816175.15,5674895.81,3376817.94,475.86,-1,10.0.3.151,64921,567.19,6848.783397782334
89000,SAT_55452,STARLINK-5683,SAT,-1546549.91,5796935.9,3474070.04,560.18,-1,10.0.3.117,55452,570.79,6932.924714408446
89000,SAT_57919,STARLINK-30496,SAT,-1812488.36,5556296.52,3644193.1,515.37,-1,10.0.3.34,57919,580.76,6887.5023356357
89000,SAT_67334,STARLINK-35343,SAT,-1807996.84,5586576.02,3539656.54,483.81,-1,10.0.3.14,67334,586.83,6856.227287791281
89000,SAT_62528,STARLINK-32786,SAT,-1291886.27,5804132.72,3415096.71,484.28,-1,10.0.3.53,62528,588.08,6857.099408980588
89000,SAT_56555,STARLINK-6252,SAT,-1892803.47,5802271.54,3247881.02,540.19,-1,10.0.3.200,56555,601.63,6913.59465979994
89000,SAT_66405,STARLINK-35683,SAT,-1593518.38,5591375.4,3619459.91,476.45,-1,10.0.3.105,66405,615.55,6848.596186899926
89000,SAT_51809,STARLINK-3607,SAT,-1507159.55,5544600.47,3843992.05,541.56,-1,10.0.3.44,51809,622.91,6913.060043247391
90000,SAT_67311,STARLINK-36495,SAT,-1741016.7,5581135.78,3583021.84,484.71,-1,10.0.3.246,67311,513.74,6856.98630962554
90000,SAT_56544,STARLINK-6226,SAT,-1695101.62,5803892.68,3361373.8,544.83,-1,10.0.3.189,56544,548.43,6917.902396421234
90000,SAT_64921,STARLINK-34699,SAT,-1819936.09,5670817.97,3381623.49,475.87,-1,10.0.3.151,64921,567.19,6848.775164120895
90000,SAT_55452,STARLINK-5683,SAT,-1551795.34,5793425.62,3477575.46,560.18,-1,10.0.3.117,55452,570.79,6932.9200393277515
90000,SAT_57919,STARLINK-30496,SAT,-1817684.15,5552446.7,3647462.51,515.38,-1,10.0.3.34,57919,580.76,6887.497570769634
90000,SAT_67334,STARLINK-35343,SAT,-1814418.62,5586651.58,3536258.37,483.8,-1,10.0.3.14,67334,586.83,6856.231768567502
90000,SAT_62528,STARLINK-32786,SAT,-1298185.66,5804822.31,3411543.2,484.28,-1,10.0.3.53,62528,588.08,6857.103985209033
90000,SAT_56555,STARLINK-6252,SAT,-1898983.18,5802358.62,3244125.47,540.19,-1,10.0.3.200,56555,601.63,6913.599116098209
90000,SAT_66405,STARLINK-35683,SAT,-1599078.01,5592763.53,3614874.83,476.44,-1,10.0.3.105,66405,615.55,6848.603830061362
90000,SAT_51809,STARLINK-3607,SAT,-1511265.05,5540438.74,3848364.43,541.56,-1,10.0.3.44,51809,622.91,6913.052312049543
91000,SAT_67311,STARLINK-36495,SAT,-1746243.36,5577351.76,3586359.68,484.71,-1,10.0.3.246,67311,513.74,6856.981426360209
91000,SAT_56544,STARLINK-6226,SAT,-1701344.34,5804174.71,3357739.7,544.82,-1,10.0.3.189,56544,548.43,6917.90665739353
91000,SAT_64921,STARLINK-34699,SAT,-1823695.37,5666733.67,3386424.84,475.88,-1,10.0.3.151,64921,567.19,6848.766931808976
91000,SAT_55452,STARLINK-5683,SAT,-1557039.43,5789909.2,3481076.71,560.19,-1,10.0.3.117,55452,570.79,6932.915360201925
91000,SAT_57919,STARLINK-30496,SAT,-1822878.28,5548590.89,3650727.46,515.38,-1,10.0.3.34,57919,580.76,6887.492800394408
91000,SAT_67334,STARLINK-35343,SAT,-1820838.16,5586721.19,3532855.81,483.8,-1,10.0.3.14,67334,586.83,6856.236244030537
91000,SAT_62528,STARLINK-32786,SAT,-1304483.36,5805505.66,3407985.47,484.27,-1,10.0.3.53,62528,588.08,6857.108557441689
91000,SAT_56555,STARLINK-6252,SAT,-1905160.6,5802439.63,3240366.0,540.18,-1,10.0.3.200,56555,601.63,6913.603574514733
91000,SAT_66405,STARLINK-35683,SAT,-1604635.47,5594145.57,3610285.25,476.44,-1,10.0.3.105,66405,615.55,6848.611482359056
91000,SAT_51809,STARLINK-3607,SAT,-1515369.36,5536270.96,3852732.17,541.57,-1,10.0.3.44,51809,622.91,6913.0445979697715
92000,SAT_67311,STARLINK-36495,SAT,-1751468.42,5573561.63,3589693.07,484.72,-1,10.0.3.246,67311,513.74,6856.9765353595585
92000,SAT_56544,STARLINK-6226,SAT,-1707584.99,5804450.7,3354101.55,544.82,-1,10.0.3.189,56544,548.43,6917.9109299351485
92000,SAT_64921,STARLINK-34699,SAT,-1827453.0,5662642.92,3391221.97,475.88,-1,10.0.3.151,64921,567.19,6848.758701870421
92000,SAT_55452,STARLINK-5683,SAT,-1562282.19,5786386.66,3484573.79,560.19,-1,10.0.3.117,55452,570.79,6932.910695961121
92000,SAT_57919,STARLINK-30496,SAT,-1828070.77,5544729.1,3653987.94,515.39,-1,10.0.3.34,57919,580.76,6887.488032525403
92000,SAT_67334,STARLINK-35343,SAT,-1827255.44,5586784.86,3529448.87,483.79,-1,10.0.3.14,67334,586.83,6856.240722209153
92000,SAT_62528,STARLINK-32786,SAT,-1310779.35,5806182.8,3404423.51,484.27,-1,10.0.3.53,62528,588.08,6857.113142339346
92000,SAT_56555,STARLINK-6252,SAT,-1911335.73,5802514.58,3236602.61,540.17,-1,10.0.3.200,56555,601.63,6913.6080434854
92000,SAT_66405,STARLINK-35683,SAT,-1610190.75,5595521.51,3605691.19,476.43,-1,10.0.3.105,66405,615.55,6848.619143878703
92000,SAT_51809,STARLINK-3607,SAT,-1519472.45,5532097.13,3857095.24,541.58,-1,10.0.3.44,51809,622.91,6913.036877703887
93000,SAT_67311,STARLINK-36495,SAT,-1756691.88,5569765.41,3593022.02,484.73,-1,10.0.3.246,67311,513.74,6856.971658093336
93000,SAT_56544,STARLINK-6226,SAT,-1713823.54,5804720.64,3350459.35,544.81,-1,10.0.3.189,56544,548.43,6917.915198287888
93000,SAT_64921,STARLINK-34699,SAT,-1831208.97,5658545.72,3396014.88,475.89,-1,10.0.3.151,64921,567.19,6848.750471605766
93000,SAT_55452,STARLINK-5683,SAT,-1567523.6,5782858.0,3488066.69,560.2,-1,10.0.3.117,55452,570.79,6932.906037053186
93000,SAT_57919,STARLINK-30496,SAT,-1833261.61,5540861.33,3657243.96,515.4,-1,10.0.3.34,57919,580.76,6887.4832698123955
93000,SAT_67334,STARLINK-35343,SAT,-1833670.47,5586842.6,3526037.56,483.78,-1,10.0.3.14,67334,586.83,6856.24521908716
93000,SAT_62528,STARLINK-32786,SAT,-1317073.64,5806853.7,3400857.33,484.26,-1,10.0.3.53,62528,588.08,6857.117721419203
93000,SAT_56555,STARLINK-6252,SAT,-1917508.55,5802583.46,3232835.3,540.17,-1,10.0.3.200,56555,601.63,6913.612509138386
93000,SAT_66405,STARLINK-35683,SAT,-1615743.84,5596891.35,3601092.64,476.42,-1,10.0.3.105,66405,615.55,6848.626807036936
93000,SAT_51809,STARLINK-3607,SAT,-1523574.33,5527917.26,3861453.65,541.59,-1,10.0.3.44,51809,622.91,6913.0291669816625
94000,SAT_67311,STARLINK-36495,SAT,-1761913.74,5565963.1,3596346.52,484.73,-1,10.0.3.246,67311,513.74,6856.9667893084115
94000,SAT_56544,STARLINK-6226,SAT,-1720060.01,5804984.53,3346813.11,544.8,-1,10.0.3.189,56544,548.43,6917.919472269708
94000,SAT_64921,STARLINK-34699,SAT,-1834963.28,5654442.08,3400803.57,475.9,-1,10.0.3.151,64921,567.19,6848.74224925627
94000,SAT_55452,STARLINK-5683,SAT,-1572763.65,5779323.22,3491555.41,560.21,-1,10.0.3.117,55452,570.79,6932.901381174605
94000,SAT_57919,STARLINK-30496,SAT,-1838450.78,5536987.6,3660495.5,515.4,-1,10.0.3.34,57919,580.76,6887.478512384384
94000,SAT_67334,STARLINK-35343,SAT,-1840083.24,5586894.39,3522621.88,483.78,-1,10.0.3.14,67334,586.83,6856.249715740895
94000,SAT_62528,STARLINK-32786,SAT,-1323366.2,5807518.38,3397286.94,484.25,-1,10.0.3.53,62528,588.08,6857.122310855685
94000,SAT_56555,STARLINK-6252,SAT,-1923679.05,5802646.27,3229064.09,540.16,-1,10.0.3.200,56555,601.63,6913.616978071705
94000,SAT_66405,STARLINK-35683,SAT,-1621294.73,5598255.08,3596489.61,476.41,-1,10.0.3.105,66405,615.55,6848.634466600589
94000,SAT_51809,STARLINK-3607,SAT,-1527674.98,5523731.36,3865807.39,541.59,-1,10.0.3.44,51809,622.91,6913.021463769954
95000,SAT_67311,STARLINK-36495,SAT,-1767133.98,5562154.71,3599666.56,484.74,-1,10.0.3.246,67311,513.74,6856.961926715654
95000,SAT_56544,STARLINK-6226,SAT,-1726294.37,5805242.37,3343162.83,544.8,-1,10.0.3.189,56544,548.43,6917.923744464847
95000,SAT_64921,STARLINK-34699,SAT,-1838715.92,5650332.01,3405588.03,475.9,-1,10.0.3.151,64921,567.19,6848.734035409126
95000,SAT_55452,STARLINK-5683,SAT,-1578002.35,5775782.32,3495039.94,560.21,-1,10.0.3.117,55452,570.79,6932.896725527167
95000,SAT_57919,STARLINK-30496,SAT,-1843638.28,5533107.9,3663742.57,515.41,-1,10.0.3.34,57919,580.76,6887.473757463906
95000,SAT_67334,STARLINK-35343,SAT,-1846493.73,5586940.24,3519201.83,483.77,-1,10.0.3.14,67334,586.83,6856.25421498765
95000,SAT_62528,STARLINK-32786,SAT,-1329657.04,5808176.83,3393712.34,484.25,-1,10.0.3.53,62528,588.08,6857.126904122359
95000,SAT_56555,STARLINK-6252,SAT,-1929847.24,5802703.02,3225288.97,540.15,-1,10.0.3.200,56555,601.63,6913.621456809477
95000,SAT_66405,STARLINK-35683,SAT,-1626843.43,5599612.72,3591882.11,476.41,-1,10.0.3.105,66405,615.55,6848.642146576066
95000,SAT_51809,STARLINK-3607,SAT,-1531774.42,5519539.42,3870156.46,541.6,-1,10.0.3.44,51809,622.91,6913.013764457583
96000,SAT_67311,STARLINK-36495,SAT,-1772352.6,5558340.23,3602982.14,484.74,-1,10.0.3.246,67311,513.74,6856.957062161189
96000,SAT_56544,STARLINK-6226,SAT,-1732526.63,5805494.17,3339508.51,544.79,-1,10.0.3.189,56544,548.43,6917.9280257838445
96000,SAT_64921,STARLINK-34699,SAT,-1842466.89,5646215.5,3410368.26,475.91,-1,10.0.3.151,64921,567.19,6848.725821786265
96000,SAT_55452,STARLINK-5683,SAT,-1583239.69,5772235.31,3498520.28,560.22,-1,10.0.3.117,55452,570.79,6932.892076152158
96000,SAT_57919,STARLINK-30496,SAT,-1848824.12,5529222.25,3666985.16,515.41,-1,10.0.3.34,57919,580.76,6887.469018460197
96000,SAT_67334,STARLINK-35343,SAT,-1852901.94,5586980.14,3515777.42,483.76,-1,10.0.3.14,67334,586.83,6856.258713831621
96000,SAT_62528,STARLINK-32786,SAT,-1335946.15,5808829.05,3390133.53,484.24,-1,10.0.3.53,62528,588.08,6857.131499326374
96000,SAT_56555,STARLINK-6252,SAT,-1936013.1,5802753.69,3221509.95,540.15,-1,10.0.3.200,56555,601.63,6913.625927697363
96000,SAT_66405,STARLINK-35683,SAT,-1632389.91,5600964.25,3587270.14,476.4,-1,10.0.3.105,66405,615.55,6848.649823533357
96000,SAT_51809,STARLINK-3607,SAT,-1535872.63,5515341.46,3874500.85,541.61,-1,10.0.3.44,51809,622.91,6913.006074974097
97000,SAT_67311,STARLINK-36495,SAT,-1777569.6,5554519.67,3606293.25,484.75,-1,10.0.3.246,67311,513.74,6856.952198481234
97000,SAT_56544,STARLINK-6226,SAT,-1738756.78,5805739.92,3335850.16,544.78,-1,10.0.3.189,56544,548.43,6917.932310210154
97000,SAT_64921,STARLINK-34699,SAT,-1846216.18,5642092.57,3415144.24,475.92,-1,10.0.3.151,64921,567.19,6848.717612206549
97000,SAT_55452,STARLINK-5683,SAT,-1588475.67,5768682.19,3501996.42,560.23,-1,10.0.3.117,55452,570.79,6932.887427983954
97000,SAT_57919,STARLINK-30496,SAT,-1854008.27,5525330.63,3670223.27,515.42,-1,10.0.3.34,57919,580.76,6887.464271246282
97000,SAT_67334,STARLINK-35343,SAT,-1859307.87,5587014.11,3512348.65,483.76,-1,10.0.3.14,67334,586.83,6856.263228606371
97000,SAT_62528,STARLINK-32786,SAT,-1342233.51,5809475.04,3386550.52,484.23,-1,10.0.3.53,62528,588.08,6857.136097545549
97000,SAT_56555,STARLINK-6252,SAT,-1942176.63,5802798.3,3217727.03,540.14,-1,10.0.3.200,56555,601.63,6913.630407549544
97000,SAT_66405,STARLINK-35683,SAT,-1637934.19,5602309.67,3582653.71,476.39,-1,10.0.3.105,66405,615.55,6848.65750750636
97000,SAT_51809,STARLINK-3607,SAT,-1539969.61,5511137.47,3878840.56,541.61,-1,10.0.3.44,51809,622.91,6912.998387303635
98000,SAT_67311,STARLINK-36495,SAT,-1782784.97,5550693.04,3609599.9,484.76,-1,10.0.3.246,67311,513.74,6856.947346424818
98000,SAT_56544,STARLINK-6226,SAT,-1744984.81,5805979.62,3332187.79,544.78,-1,10.0.3.189,56544,548.43,6917.936600086125
98000,SAT_64921,STARLINK-34699,SAT,-1849963.8,5637963.22,3419915.97,475.92,-1,10.0.3.151,64921,567.19,6848.709409315324
98000,SAT_55452,STARLINK-5683,SAT,-1593710.27,5765122.97,3505468.37,560.23,-1,10.0.3.117,55452,570.79,6932.882789792104
98000,SAT_57919,STARLINK-30496,SAT,-1859190.74,5521433.07,3673456.89,515.43,-1,10.0.3.34,57919,580.76,6887.459537222694
